group;title;description;fio;link
Android;Книга Программирование под Android;Книга посвящена основам разработки приложений для Android. Рассматриваются жизненные циклы Activity, фрагменты, разметка интерфейсов (XML), адаптеры для списков, работа с базами данных SQLite, сетевое взаимодействие и публикация приложения в магазине. Материал сопровождается большим количеством практических примеров и кода. Идеально подходит для начинающих мобильных разработчиков, желающих с нуля освоить создание собственных приложений под Android.;Евгений Попов;https://metanit.com/java/android
Android;Книга Уроки по Android;Это структурированный сборник уроков, охватывающий все ключевые аспекты Android-разработки: от установки Android Studio до сложных тем, таких как асинхронная загрузка данных, работа с сенсорами и графикой. В книге подробно объясняется архитектура приложений, использование интентов, сервисов и BroadcastReceiver. Уроки написаны простым языком, что делает их доступными для понимания новичками, при этом они содержат достаточно глубоких тем для опытных разработчиков.;Коллектив авторов;http://startandroid.ru/ru/uroki/vse-uroki-spiskom.html
EasyMock;Книга EasyMock 3;Данное руководство фокусируется на использовании фреймворка EasyMock для создания мок-объектов при модульном тестировании Java-приложений. В описании рассматриваются основные аннотации, создание частичных моков, проверка порядка вызовов методов и работа с исключениями. Книга помогает разработчикам изолировать тестируемый модуль от внешних зависимостей (базы данных, REST API), что значительно ускоряет написание и выполнение unit-тестов и повышает их надежность.;Коллектив авторов;https://easyjava.ru/testirovanie/easymock/
Hibernate;Книга Руководство по Hibernate;Это исчерпывающее руководство по работе с популярным ORM-фреймворком Hibernate. Книга детально описывает маппинг сущностей (аннотации и XML), связи между таблицами (One-to-One, One-to-Many, Many-to-Many), каскадные операции и стратегии загрузки данных (Lazy/Eager). Рассмотрены язык запросов HQL, критерии Criteria API, управление кэшем первого и второго уровня, а также транзакции и пулы соединений. Книга будет полезна Java-разработчикам, стремящимся упростить взаимодействие с реляционными базами данных.;Евгений Сулейманов;http://proselyte.net/tutorials/hibernate-tutorial
Hibernate;Книга Hibernate (easyjava);Практическое пособие, посвященное глубокому изучению Hibernate. Рассматриваются вопросы конфигурирования фреймворка с помощью XML и свойств, работа с HQL и Native SQL. Особое внимание уделяется производительности: настройка пакетной обработки, выбор между FetchType и использование проекций. Книга содержит множество небольших примеров кода, демонстрирующих решение конкретных задач, таких как CRUD-операции, управление сессиями и обработка исключений при работе с БД.;Коллектив авторов;https://easyjava.ru/data/hibernate/
JDBC;Книга Руководство по JDBC;Книга представляет собой полное руководство по стандартному API Java для подключения к базам данных. В ней подробно разбираются: загрузка драйверов, создание соединения (Connection), выполнение запросов (Statement, PreparedStatement), обработка результатов (ResultSet) и управление транзакциями. Также рассматриваются пулы соединений (HikariCP), работа с большими объектами (BLOB/CLOB) и пакетные обновления. Книга необходима каждому Java-разработчику для понимания низкоуровневой работы с базами данных до использования ORM-фреймворков.;Евгений Сулейманов;http://proselyte.net/tutorials/jdbc
JDBC;Книга JDBC и Spring JDBC;Это руководство охватывает как базовый JDBC, так и его интеграцию с фреймворком Spring. В первой части изучаются стандартные интерфейсы java.sql.*. Вторая часть посвящена Spring JDBC: использованию JdbcTemplate и NamedParameterJdbcTemplate, маппингу строк ResultSet в объекты доменной модели, обработке исключений (DataAccessException) и управлению транзакциями через аннотации. Книга помогает разработчикам писать чистый и менее громоздкий код для работы с БД в корпоративных приложениях.;Коллектив авторов;https://easyjava.ru/data/jdbc/
JUnit;Книга Руководство по JUnit;Фундаментальное руководство по библиотеке модульного тестирования JUnit. Книга охватывает версии JUnit 4 и 5, объясняя написание тестовых методов, использование assert-методов, жизненный цикл тестов (аннотации @BeforeEach, @AfterEach), тестирование исключений и ограничение времени выполнения. Рассматриваются параметризованные тесты, динамические тесты, вложенные тесты и интеграция с системами сборки (Maven/Gradle). Книга учит разработчиков создавать надежный и самодокументируемый код через написание тестов.;Евгений Сулейманов;http://proselyte.net/tutorials/junit
JUnit;Книга JUnit 4;Данная книга сфокусирована на практическом применении JUnit 4. В ней на примерах разбирается создание Test Suites, использование правил (Rules) для расширения функциональности тестов (например, TemporaryFolder). Описывается работа с мок-объектами в связке с Mockito, а также написание кастомных раннеров. Книга помогает освоить лучшие практики модульного тестирования, включая написание изолированных тестов, не зависящих от внешней среды, и организацию тестовой структуры проекта.;Коллектив авторов;https://easyjava.ru/testirovanie/junit-2/
Maven;Книга Руководство по Maven;Подробное руководство по системе автоматической сборки проектов Apache Maven. Книга начинается с основ: жизненный цикл сборки (clean, compile, test, package, install, deploy), система фаз и целей. Рассматривается управление зависимостями (координаты groupId, artifactId, version), разрешение транзитивных зависимостей и конфликты версий. Также описывается создание многомодульных проектов, использование плагинов (maven-compiler-plugin, maven-surefire-plugin) и профилей сборки для разных окружений. Необходима всем Java-разработчикам для автоматизации рутины.;Евгений Сулейманов;http://proselyte.net/tutorials/maven
Maven;Книга Apache Maven;Эта книга предоставляет детальный обзор экосистемы Maven. Помимо стандартных тем (сборка, зависимости), здесь рассматривается написание собственных плагинов, генерация сайтов документации с помощью maven-site-plugin, работа с архетипами (archetypes) для создания шаблонов проектов. Описываются продвинутые техники: управление BOM (Bill of Materials), использование репозиториев (локальный, центральный, частный Nexus/Artifactory) и настройка CI/CD пайплайнов. Книга ориентирована на опытных разработчиков и DevOps-инженеров.;Коллектив авторов;https://easyjava.ru/ekosistema/sredstva-sborki/apache-maven/
Maven;Книга Maven Tutorial;Практический учебник, который на конкретных примерах демонстрирует, как настроить Maven для различных типов проектов (JAR, WAR, EAR). Книга объясняет, как управлять транзитивными зависимостями, исключать ненужные библиотеки и разрешать конфликты. Также рассматривается интеграция Maven со средами разработки (IntelliJ IDEA, Eclipse), настройка свойств (properties) и ресурсов (filtering). Учебник подходит для быстрого старта и решения повседневных задач сборки Java-приложений.;CoderLessons.com;https://coderlessons.com/tutorials/java-tekhnologii/uchitsya-maven/maven-nastroika-sredy
Spring;Книга Руководство по Spring;Полный учебник по фреймворку Spring (версии 4 и 5). Книга охватывает основополагающую концепцию Inversion of Control (IoC) и Dependency Injection (внедрение зависимостей) через XML, аннотации и Java Config. Рассматривается аспектно-ориентированное программирование (AOP) для логирования и транзакций. Подробно изучается работа с данными через JdbcTemplate, Hibernate и Spring Data. Также книга описывает использование Spring MVC для создания веб-приложений и Spring Security для аутентификации и авторизации.;Евгений Сулейманов;http://proselyte.net/tutorials/spring-tutorial-full-version
Spring;Книга Spring Framework;Это пособие представляет собой глубокое погружение в модули Spring Framework: Spring Core, Spring Context, Spring AOP. Книга детально описывает жизненный цикл бинов, области видимости (singleton, prototype, request, session), обратные вызовы и постпроцессоры. Рассматриваются абстракции для работы с ресурсами, интернационализация сообщений и события приложения. Отдельный раздел посвящен управлению транзакциями декларативным способом с помощью аннотации @Transactional. Книга помогает строить гибкие и слабосвязанные корпоративные приложения.;Коллектив авторов;https://easyjava.ru/spring/
